id,date,normalCoffees,decafCoffees
217,2025-08-05,1.5,0.0
218,2025-08-06,0.0,0.0
219,2025-08-07,2.0,0.0
220,2025-08-08,2.0,1.0
221,2025-08-09,0.0,1.5
222,2025-08-10,1.0,0.5
223,2025-08-11,0.0,0.5
224,2025-08-12,0.5,0.5
225,2025-08-13,1.0,0.0
226,2025-08-14,1.0,1.0
227,2025-08-15,1.0,1.0
228,2025-08-16,2.0,0.0
229,2025-08-17,1.5,0.0
230,2025-08-18,1.0,2.0
231,2025-08-19,0.5,1.5
232,2025-08-20,1.0,0.5
233,2025-08-21,2.0,0.5
234,2025-08-22,0.5,0.0
235,2025-08-23,0.0,1.0
236,2025-08-24,2.0,1.5
237,2025-08-25,0.0,1.5
238,2025-08-26,1.0,2.0
239,2025-08-27,1.5,0.0
240,2025-08-28,0.0,2.0
241,2025-08-29,2.0,2.0
242,2025-08-30,0.0,1.5
243,2025-08-31,1.0,1.5
244,2025-09-01,0.5,1.5
245,2025-09-02,2.0,1.0
246,2025-09-03,0.5,2.0
247,2025-09-04,0.5,2.0
248,2025-09-05,0.5,0.5
249,2025-09-06,1.0,0.5
250,2025-09-07,1.5,1.0
251,2025-09-08,1.5,0.5
252,2025-09-09,2.0,2.0
253,2025-09-10,1.5,1.0
254,2025-09-11,1.5,1.0
255,2025-09-12,2.0,1.0
256,2025-09-13,1.0,0.0
257,2025-09-14,2.0,1.0
258,2025-09-15,2.0,0.5
259,2025-09-16,0.0,2.0
260,2025-09-17,1.5,0.0
261,2025-09-18,2.0,2.0
262,2025-09-19,1.5,1.5
263,2025-09-20,1.0,0.5
264,2025-09-21,0.0,1.0
265,2025-09-22,1.0,1.0
266,2025-09-23,0.5,2.0
267,2025-09-24,2.0,1.0
268,2025-09-25,0.5,1.0
269,2025-09-26,2.0,1.5
270,2025-09-27,1.0,0.0
271,2025-09-28,2.0,1.5
272,2025-09-29,1.0,0.0
273,2025-09-30,2.0,0.0
274,2025-10-01,0.0,0.5
275,2025-10-02,1.0,1.5
276,2025-10-03,1.0,1.5
277,2025-10-04,1.0,0.0
278,2025-10-05,1.0,0.5
279,2025-10-06,1.5,1.0
280,2025-10-07,0.5,0.5
281,2025-10-08,0.5,0.0
282,2025-10-09,1.5,1.5
283,2025-10-10,0.0,1.0
284,2025-10-11,0.5,0.5
285,2025-10-12,2.0,2.0
286,2025-10-13,1.5,1.5
287,2025-10-14,0.0,0.0
288,2025-10-15,0.5,1.5
289,2025-10-16,0.5,1.0
290,2025-10-17,1.5,0.0
291,2025-10-18,0.0,0.5
292,2025-10-19,1.0,1.5
293,2025-10-20,0.0,1.0
294,2025-10-21,1.5,0.0
295,2025-10-22,0.0,0.5
296,2025-10-23,0.5,1.5
297,2025-10-24,1.0,0.0
298,2025-10-25,2.0,2.0
299,2025-10-26,0.5,2.0
300,2025-10-27,0.5,1.5
301,2025-10-28,2.0,0.5
